2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 525570	 ./ml635epps/docs/2022-06-09 08_19_14-Image Labelling Tool V1.2 D__bag_ml-635_casting_cast01_cast_def_0_177.jpeg.png
2022-06-10 20:50 -rw-r--r-- 644 1 root 0	 root 0	 14724817	 ./ml635g/yolov5/runs/train/yolov5s_results8/weights/best.pt
2022-06-10 20:50 -rw-r--r-- 644 1 root 0	 root 0	 14724817	 ./ml635g/yolov5/runs/train/yolov5s_results8/weights/last.pt
2022-06-10 01:26 -rw-r--r-- 644 1 root 0	 root 0	 15574091	 ./ml635epps/find.studiolab.01.txt
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 21159163	 ./.git/objects/82/0815d5e114466982db7b5c9ab656154ab03e19
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 21286835	 ./ml635epps/docs/Simplest way to do Object Detection on custom datasets - Analytics Vidhya.pdf
2018-05-05 14:46 -rw-r--r-- 644 1 root 0	 root 0	 165597	 ./ml635h/img1/cone3047.jpg
2018-05-05 14:46 -rw-r--r-- 644 1 root 0	 root 0	 165800	 ./ml635h/img1/cone3043.jpg
2018-05-05 14:46 -rw-r--r-- 644 1 root 0	 root 0	 165914	 ./ml635h/img1/cone3046.jpg
2018-05-05 14:46 -rw-r--r-- 644 1 root 0	 root 0	 165930	 ./ml635h/img1/cone3045.jpg
2018-05-05 14:46 -rw-r--r-- 644 1 root 0	 root 0	 166404	 ./ml635h/img1/cone3044.jpg
2018-05-05 14:46 -rw-r--r-- 644 1 root 0	 root 0	 168235	 ./ml635h/img1/cone3041.jpg
2022-06-11 19:35 -rw-r--r-- 644 1 root 0	 root 0	 168819	 ./ml635epps/ir.ipynb
2022-06-10 18:57 -rw-r--r-- 644 1 root 0	 root 0	 168949	 ./ml635g/yolov5/data/images/zidane.jpg
2017-01-15 22:51 -rw-r--r-- 644 1 root 0	 root 0	 170801	 ./ml635h/v-img/159.jpg
2017-01-15 22:40 -rw-r--r-- 644 1 root 0	 root 0	 171661	 ./ml635h/img/119.jpg
2018-05-05 14:45 -rw-r--r-- 644 1 root 0	 root 0	 171883	 ./ml635h/img1/cone0208.jpg
2017-01-15 22:27 -rw-r--r-- 644 1 root 0	 root 0	 174017	 ./ml635h/img/105.jpg
2017-01-15 22:26 -rw-r--r-- 644 1 root 0	 root 0	 175247	 ./ml635h/img/103.jpg
2017-01-15 22:50 -rw-r--r-- 644 1 root 0	 root 0	 176618	 ./ml635h/img/155.jpg
2017-01-15 23:15 -rw-r--r-- 644 1 root 0	 root 0	 177583	 ./ml635h/img/223.jpg
2018-05-05 14:45 -rw-r--r-- 644 1 root 0	 root 0	 180435	 ./ml635h/img1/cone0625.jpg
2017-01-15 22:51 -rw-r--r-- 644 1 root 0	 root 0	 180437	 ./ml635h/img/161.jpg
2018-05-05 14:45 -rw-r--r-- 644 1 root 0	 root 0	 180965	 ./ml635h/img1/cone0620.jpg
2018-05-05 14:45 -rw-r--r-- 644 1 root 0	 root 0	 181045	 ./ml635h/img1/cone0569.jpg
2018-05-05 14:45 -rw-r--r-- 644 1 root 0	 root 0	 181967	 ./ml635h/img1/cone0624.jpg
2017-01-15 22:37 -rw-r--r-- 644 1 root 0	 root 0	 182063	 ./ml635h/img/112.jpg
2018-05-05 14:45 -rw-r--r-- 644 1 root 0	 root 0	 182138	 ./ml635h/img1/cone0598.jpg
2017-01-15 23:01 -rw-r--r-- 644 1 root 0	 root 0	 183501	 ./ml635h/img/195.jpg
2018-05-05 14:45 -rw-r--r-- 644 1 root 0	 root 0	 183588	 ./ml635h/img1/cone0619.jpg
2022-06-10 20:50 -rw-r--r-- 644 1 root 0	 root 0	 185363	 ./ml635g/yolov5/runs/train/yolov5s_results8/results.png
2018-05-05 14:45 -rw-r--r-- 644 1 root 0	 root 0	 185495	 ./ml635h/img1/cone0616.jpg
2018-05-05 14:45 -rw-r--r-- 644 1 root 0	 root 0	 189596	 ./ml635h/img1/cone0611.jpg
2018-05-05 14:45 -rw-r--r-- 644 1 root 0	 root 0	 190476	 ./ml635h/img1/cone0588.jpg
2017-01-15 22:15 -rw-r--r-- 644 1 root 0	 root 0	 191135	 ./ml635h/v-img/74.jpg
2018-05-05 14:45 -rw-r--r-- 644 1 root 0	 root 0	 191371	 ./ml635h/img1/cone0580.jpg
2018-05-05 14:45 -rw-r--r-- 644 1 root 0	 root 0	 192082	 ./ml635h/img1/cone0610.jpg
2017-01-15 22:24 -rw-r--r-- 644 1 root 0	 root 0	 193022	 ./ml635h/img/95.jpg
2017-01-15 23:13 -rw-r--r-- 644 1 root 0	 root 0	 193022	 ./ml635h/img/219.jpg
2017-01-15 22:55 -rw-r--r-- 644 1 root 0	 root 0	 193463	 ./ml635h/img/176.jpg
2018-05-05 14:45 -rw-r--r-- 644 1 root 0	 root 0	 201308	 ./ml635h/img1/cone0328.jpg
2017-01-15 22:48 -rw-r--r-- 644 1 root 0	 root 0	 204324	 ./ml635h/img/150.jpg
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 204344	 ./ml635epps/e01cast.ipynb
2018-05-05 14:45 -rw-r--r-- 644 1 root 0	 root 0	 204744	 ./ml635h/img1/cone0262.jpg
2018-05-05 14:45 -rw-r--r-- 644 1 root 0	 root 0	 207439	 ./ml635h/img1/cone0306.jpg
2018-05-05 14:45 -rw-r--r-- 644 1 root 0	 root 0	 210280	 ./ml635h/img1/cone0284.jpg
2022-06-10 20:18 -rw-r--r-- 644 1 root 0	 root 0	 212667	 ./ml635g/yolov5/runs/train/yolov5s_results6/labels_correlogram.jpg
2022-06-10 20:18 -rw-r--r-- 644 1 root 0	 root 0	 212667	 ./ml635g/yolov5/wandb/run-20220610_201847-4a38jugd/files/media/images/Labels_0_1.jpg
2022-06-10 20:48 -rw-r--r-- 644 1 root 0	 root 0	 212667	 ./ml635g/yolov5/runs/train/yolov5s_results7/labels_correlogram.jpg
2022-06-10 20:50 -rw-r--r-- 644 1 root 0	 root 0	 212667	 ./ml635g/yolov5/runs/train/yolov5s_results8/labels_correlogram.jpg
2018-05-05 14:46 -rw-r--r-- 644 1 root 0	 root 0	 232470	 ./ml635h/img1/cone1690.jpg
2018-05-05 14:46 -rw-r--r-- 644 1 root 0	 root 0	 236668	 ./ml635h/img1/cone2396.jpg
2018-05-05 14:46 -rw-r--r-- 644 1 root 0	 root 0	 245734	 ./ml635h/img1/cone1563.jpg
2018-05-05 14:46 -rw-r--r-- 644 1 root 0	 root 0	 246608	 ./ml635h/img1/cone1564.jpg
2022-06-10 20:20 -rw-r--r-- 644 1 root 0	 root 0	 253675	 ./ml635g/yolov5/runs/train/yolov5s_results6/results.png
2022-06-10 20:20 -rw-r--r-- 644 1 root 0	 root 0	 253675	 ./ml635g/yolov5/wandb/run-20220610_201847-4a38jugd/files/media/images/Results_100_0.png
2018-05-05 14:46 -rw-r--r-- 644 1 root 0	 root 0	 253860	 ./ml635h/img1/cone1507.jpg
2018-05-05 14:46 -rw-r--r-- 644 1 root 0	 root 0	 256429	 ./ml635h/img1/cone1512.jpg
2018-05-05 14:46 -rw-r--r-- 644 1 root 0	 root 0	 256797	 ./ml635h/img1/cone1511.jpg
2018-05-05 14:46 -rw-r--r-- 644 1 root 0	 root 0	 256848	 ./ml635h/img1/cone1513.jpg
2018-05-05 14:46 -rw-r--r-- 644 1 root 0	 root 0	 256909	 ./ml635h/img1/cone1510.jpg
2018-05-05 14:46 -rw-r--r-- 644 1 root 0	 root 0	 257359	 ./ml635h/img1/cone1514.jpg
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 260120	 ./.git/objects/a9/33f8d70dfc11e272c327e427b45234f64d0ad8
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 262353	 ./ml635epps/cast01.zip
2018-05-05 14:46 -rw-r--r-- 644 1 root 0	 root 0	 278148	 ./ml635h/img1/cone2102.jpg
2017-01-15 22:13 -rw-r--r-- 644 1 root 0	 root 0	 286166	 ./ml635h/img/66.jpg
2018-05-05 14:46 -rw-r--r-- 644 1 root 0	 root 0	 296725	 ./ml635h/img1/cone1954.jpg
2017-01-15 22:51 -rw-r--r-- 644 1 root 0	 root 0	 308522	 ./ml635h/img/158.jpg
2018-05-05 14:46 -rw-r--r-- 644 1 root 0	 root 0	 319354	 ./ml635h/img1/cone1815.jpg
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 362822	 ./.git/objects/2a/990ab3a4a9144f42d0a7a12e3e4e324947113f
2022-06-10 14:04 -rw-r--r-- 644 1 root 0	 root 0	 366032	 ./ml635h/ir3/train/inner_rim_210805T103931_png.rf.780873e9e26fab58b2eebc16bd9f62a5.jpg
2022-06-10 18:04 -rw-r--r-- 644 1 root 0	 root 0	 366032	 ./ml635g/ir-1/train/images/inner_rim_210805T103931_png.rf.780873e9e26fab58b2eebc16bd9f62a5.jpg
2017-01-15 21:48 -rw-r--r-- 644 1 root 0	 root 0	 373697	 ./ml635h/img/27.jpg
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 387136	 ./.git/objects/ae/8fd9d60774db053d8f1c65d5d1493843121a61
2022-06-10 14:04 -rw-r--r-- 644 1 root 0	 root 0	 390509	 ./ml635h/ir3/train/inner_rim_210805T104018_png.rf.443aa33cd97d6e399963fbd4ff59adbc.jpg
2022-06-10 18:04 -rw-r--r-- 644 1 root 0	 root 0	 390509	 ./ml635g/ir-1/test/images/inner_rim_210805T104018_png.rf.443aa33cd97d6e399963fbd4ff59adbc.jpg
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 391676	 ./.git/objects/42/a3c7f7586fed5126d984b85f7a708f0db48f86
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 391804	 ./.git/objects/a5/5426e9e392500d3967f0442f921dd2751294a5
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 393049	 ./.git/objects/66/d7862b313ea870ee2ddfe0c7593275edbf718e
2022-06-10 18:57 -rw-r--r-- 644 1 root 0	 root 0	 393364	 ./ml635g/yolov5/tutorial.ipynb
2022-06-10 14:04 -rw-r--r-- 644 1 root 0	 root 0	 394958	 ./ml635h/ir3/train/inner_rim_210805T103940_png.rf.879e96c5f9b20364b5eb38c1b8cb4da7.jpg
2022-06-10 18:04 -rw-r--r-- 644 1 root 0	 root 0	 394958	 ./ml635g/ir-1/train/images/inner_rim_210805T103940_png.rf.879e96c5f9b20364b5eb38c1b8cb4da7.jpg
2022-06-10 14:04 -rw-r--r-- 644 1 root 0	 root 0	 395251	 ./ml635h/ir3/valid/inner_rim_210805T104036_png.rf.7ebd0625086ba9dcdc1fb100cfaedb15.jpg
2022-06-10 18:04 -rw-r--r-- 644 1 root 0	 root 0	 395251	 ./ml635g/ir-1/valid/images/inner_rim_210805T104036_png.rf.7ebd0625086ba9dcdc1fb100cfaedb15.jpg
2022-06-10 14:04 -rw-r--r-- 644 1 root 0	 root 0	 396248	 ./ml635h/ir3/train/inner_rim_210805T104053_png.rf.692caeaa2af74ceda40dd1f9bf0fd10d.jpg
2022-06-10 18:04 -rw-r--r-- 644 1 root 0	 root 0	 396248	 ./ml635g/ir-1/train/images/inner_rim_210805T104053_png.rf.692caeaa2af74ceda40dd1f9bf0fd10d.jpg
2022-06-12 13:23 -rw-r--r-- 644 1 root 0	 root 0	 447333	 ./ml635h/.ipynb_checkpoints/pyt_635h4-ir3-checkpoint.ipynb
2022-06-12 13:23 -rw-r--r-- 644 1 root 0	 root 0	 447333	 ./ml635h/pyt_635h4-ir3.ipynb
2022-06-12 12:18 -rw-r--r-- 644 1 root 0	 root 0	 448222	 ./ml635h/pyt_635h3.ipynb
2022-06-12 04:36 -rw-r--r-- 644 1 root 0	 root 0	 448358	 ./ml635h/more/.ipynb_checkpoints/pytorch.obj.det..FTA_DUCSS-dg2-checkpoint.ipynb
2022-06-12 04:36 -rw-r--r-- 644 1 root 0	 root 0	 448358	 ./ml635h/more/pytorch.obj.det..FTA_DUCSS-dg2.ipynb
2022-06-12 11:56 -rw-r--r-- 644 1 root 0	 root 0	 448358	 ./ml635h/.ipynb_checkpoints/pyt_635h3-checkpoint.ipynb
2022-06-10 18:57 -rw-r--r-- 644 1 root 0	 root 0	 487438	 ./ml635g/yolov5/data/images/bus.jpg
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 510588	 ./.git/objects/08/27b152529be1b0ec72ebad6bf5a662cb64a7e5
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 525570	 ./ml635epps/docs/2022-06-09 08_19_14-Image Labelling Tool V1.2 D__bag_ml-635_casting_cast01_cast_def_0_177.jpeg.png
2017-01-15 22:53 -rw-r--r-- 644 1 root 0	 root 0	 594784	 ./ml635h/img/168.jpg
2022-06-12 14:23 -rw-r--r-- 644 1 root 0	 root 0	 690528	 ./ml635h/.ipynb_checkpoints/pyt_635h4-cast04-checkpoint.ipynb
2022-06-12 14:23 -rw-r--r-- 644 1 root 0	 root 0	 690528	 ./ml635h/pyt_635h4-cast04.ipynb
2022-06-10 20:23 -rw-r--r-- 644 1 root 0	 root 0	 756643	 ./ml635g/yolov5/runs/detect/exp/inner_rim_210805T104018_png.rf.443aa33cd97d6e399963fbd4ff59adbc.jpg
2022-06-10 20:54 -rw-r--r-- 644 1 root 0	 root 0	 756643	 ./ml635g/yolov5/runs/detect/exp2/inner_rim_210805T104018_png.rf.443aa33cd97d6e399963fbd4ff59adbc.jpg
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 1100649	 ./.git/objects/f3/20f219c6acd7a4cec289e17be430052c69d08c
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 1288822	 ./.git/objects/5a/c73c7c7a8bf1b0d07f85908da352744355b4b0
2022-06-12 13:34 -rw-r--r-- 644 1 root 0	 root 0	 1409383	 ./ml635h/cast04v3yolo.zip
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 1504273	 ./.git/objects/15/b07d48d764be1f8d0ddb92829542b18421f79a
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 1534844	 ./.git/objects/cf/5f04a726e0d4550644d0127a028aa494945203
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 1545020	 ./ml635epps/cast02.zip
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 1560886	 ./ml635epps/ir/images/inner_rim_210805T103931.png
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 1561380	 ./.git/objects/f5/0fa1e3953d7346e1164225dc8318f5c271e6bc
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 1576143	 ./ml635epps/ir/images/inner_rim_210805T104053.png
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 1576642	 ./.git/objects/aa/b95f75eddb4675eb7acd3e078f9beb1b0336bc
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 1581821	 ./ml635epps/ir/images/inner_rim_210805T104018.png
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 1582320	 ./.git/objects/ba/2ba8d9927561d6c6fc9bbe8689b25db970edca
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 1583057	 ./ml635epps/ir/images/inner_rim_210805T104112.png
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 1583556	 ./.git/objects/8a/b679d46f9e8bfc2cd6d4dfd9618509d40bc067
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 1583730	 ./ml635epps/ir/images/inner_rim_210805T104036.png
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 1584229	 ./.git/objects/d9/87e1175339b5e70193df3819747b2ca7c4300c
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 1584719	 ./ml635epps/ir/images/inner_rim_210805T103940.png
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 1585223	 ./.git/objects/5d/180c1960fe79752d2952803fb31e0d1ec13ae1
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 1588344	 ./ml635epps/ir/images/inner_rim_210805T104131.png
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 1588848	 ./.git/objects/96/8c76ac47ed33087823983a0b56419de97c7288
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 1704075	 ./ml635epps/docs/detecto.ipynb
2022-06-12 03:30 -rw-r--r-- 644 1 root 0	 root 0	 1747853	 ./ml635h/vision/test/sanity_checks.ipynb
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 1748638	 ./.git/objects/80/01b15d1ed61622fa503bcc0bab55b83cbdf426
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 1853514	 ./.git/objects/e1/6dce5f2bcd46301a749b163d534a9bc8b6c14d
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 1865021	 ./ml635epps/cast03.zip
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 1928664	 ./.git/objects/4c/3ecc6905ccfe79885021f25631f053b213c9d6
2022-06-12 12:39 -rw-r--r-- 644 1 root 0	 root 0	 1932176	 ./ml635h/x/ir3.zip
2022-06-10 18:55 -rw-r--r-- 644 1 root 0	 root 0	 1948265	 ./ml635g/ir-1/ir.v1i.yolov5pytorch-roboflow.zip
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 1978445	 ./ml635epps/.ipynb_checkpoints/e02cast-checkpoint.ipynb
2022-06-10 01:29 -rw-r--r-- 644 1 root 0	 root 0	 1980437	 ./ml635epps/e02cast.ipynb
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 2293159	 ./ml635epps/history/e2cast-dozens.voids.ipynb
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 3436438	 ./.git/objects/a1/c51f9810b50cd9d6f285d50bd2331643c23e92
2022-06-12 03:28 -r--r--r-- 444 1 root 0	 root 0	 4336340	 ./ml635h/vision/.git/objects/pack/pack-bc060b1006dd96467e9103dffc3e4d0350e27686.idx
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 4468278	 ./ml635epps/.ipynb_checkpoints/e03cast-checkpoint.ipynb
2022-06-10 02:06 -rw-r--r-- 644 1 root 0	 root 0	 4513174	 ./ml635epps/635e-x/.ipynb_checkpoints/e03cast-checkpoint.ipynb
2022-06-10 02:06 -rw-r--r-- 644 1 root 0	 root 0	 4513174	 ./ml635epps/e03cast.ipynb
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 4722579	 ./.git/objects/dc/39482f619f1f5ea30e18f88dcf2eaab6ba0189
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 4722582	 ./.git/objects/4b/aeb533797324de7056e5cdc1c80bd68e8d7f1a
2022-06-11 19:35 -r--r--r-- 444 1 root 0	 root 0	 4722705	 ./.git/objects/95/aaab906ab1696d4ac0fcf35d3e8a3bd18cd8fd
2022-06-11 19:35 -r--r--r-- 444 1 root 0	 root 0	 4722950	 ./.git/objects/47/aba5a3bbcfb263121128b597595b352f0b6040
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 4723039	 ./.git/objects/cd/aaf634d28e246f5d5d1a7f162565b314563498
2022-06-10 18:43 -rw-r--r-- 644 1 root 0	 root 0	 12128188	 ./ml635g/.ipynb_checkpoints/Roboflow-Train-YOLOv5-ir-pps-checkpoint.ipynb
2022-06-11 00:44 -rw-r--r-- 644 1 root 0	 root 0	 12136701	 ./ml635g/.ipynb_checkpoints/YOLOv5-ir2-checkpoint.ipynb
2022-06-11 19:32 -rw-r--r-- 644 1 root 0	 root 0	 12137570	 ./ml635g/Roboflow-Train-YOLOv5-ir-pps.ipynb
2022-06-11 19:26 -rw-r--r-- 644 1 root 0	 root 0	 12137792	 ./ml635g/YOLOv5-ir2.ipynb
2022-06-10 20:20 -rw-r--r-- 644 1 root 0	 root 0	 14713617	 ./ml635g/yolov5/runs/train/yolov5s_results6/weights/best.pt
2022-06-10 20:20 -rw-r--r-- 644 1 root 0	 root 0	 14713617	 ./ml635g/yolov5/runs/train/yolov5s_results6/weights/last.pt
2022-06-10 20:50 -rw-r--r-- 644 1 root 0	 root 0	 14724817	 ./ml635g/yolov5/runs/train/yolov5s_results8/weights/best.pt
2022-06-10 20:50 -rw-r--r-- 644 1 root 0	 root 0	 14724817	 ./ml635g/yolov5/runs/train/yolov5s_results8/weights/last.pt
2022-06-10 01:26 -rw-r--r-- 644 1 root 0	 root 0	 15574091	 ./ml635epps/find.studiolab.01.txt
2022-06-12 03:58 -rw-r--r-- 644 1 root 0	 root 0	 19601397	 ./ml635h/data.rar
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 21159163	 ./.git/objects/82/0815d5e114466982db7b5c9ab656154ab03e19
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 21286835	 ./ml635epps/docs/Simplest way to do Object Detection on custom datasets - Analytics Vidhya.pdf
2022-06-12 04:35 -rw-r--r-- 644 1 root 0	 root 0	 165725683	 ./ml635h/outmodelstate.pth
2022-06-12 04:30 -rw-r--r-- 644 1 root 0	 root 0	 165744233	 ./ml635h/outmodel.pth
2022-06-12 03:28 -r--r--r-- 444 1 root 0	 root 0	 321530419	 ./ml635h/vision/.git/objects/pack/pack-bc060b1006dd96467e9103dffc3e4d0350e27686.pack
